trade_date,factor,weight
2025-04-01,trend_prem_lag_simple_0.5_20_5_,0.8956538229847112
2025-04-02,conv_premium_,0.4913738521073367
2025-04-02,trend_prem_lag_simple_0.5_20_5_,0.5086261478926632
2025-04-03,conv_premium_,0.5849038631107837
2025-04-03,trend_prem_lag_simple_0.5_20_5_,0.41509613688921626
2025-04-07,conv_premium_,0.9438896387588027
2025-04-07,trend_prem_lag_simple_0.5_20_5_,0.056110361241197275
2025-04-08,conv_premium_,0.7378076756017456
2025-04-08,trend_prem_lag_simple_0.5_20_5_,-0.26219232439825424
2025-04-09,conv_premium_,0.63475404716751
2025-04-09,trend_prem_lag_simple_0.5_20_5_,-0.36524595283248995
2025-04-10,conv_premium_,0.4687884746028512
2025-04-10,trend_prem_lag_simple_0.5_20_5_,-0.5312115253971487
2025-04-11,conv_premium_,0.9728495698434299
2025-04-11,trend_prem_lag_simple_0.5_20_5_,-0.02715043015657011
2025-04-14,conv_premium_,-0.9082706501297756
2025-04-14,trend_prem_lag_simple_0.5_20_5_,0.09172934987022438
2025-04-15,conv_premium_,0.547735501044806
2025-04-15,trend_prem_lag_simple_0.5_20_5_,-0.45226449895519416
2025-04-16,conv_premium_,0.5
2025-04-16,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-17,conv_premium_,0.5
2025-04-17,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-18,conv_premium_,0.5
2025-04-18,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-21,conv_premium_,0.5
2025-04-21,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-22,conv_premium_,0.5
2025-04-22,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-23,conv_premium_,0.5
2025-04-23,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-24,conv_premium_,0.5
2025-04-24,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-25,conv_premium_,0.5
2025-04-25,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-28,conv_premium_,0.5
2025-04-28,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-29,conv_premium_,0.5
2025-04-29,trend_prem_lag_simple_0.5_20_5_,0.5
2025-04-30,conv_premium_,0.5
2025-04-30,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-06,conv_premium_,0.5
2025-05-06,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-07,conv_premium_,0.5
2025-05-07,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-08,conv_premium_,0.5
2025-05-08,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-09,conv_premium_,0.5
2025-05-09,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-12,conv_premium_,0.5
2025-05-12,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-13,conv_premium_,0.5
2025-05-13,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-14,conv_premium_,0.5
2025-05-14,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-15,conv_premium_,0.5
2025-05-15,trend_prem_lag_simple_0.5_20_5_,0.5
2025-05-16,conv_premium_,-0.4531418807200411
2025-05-16,trend_prem_lag_simple_0.5_20_5_,0.5468581192799589
2025-05-19,conv_premium_,-0.4747012073822784
2025-05-19,trend_prem_lag_simple_0.5_20_5_,0.5252987926177216
2025-05-20,conv_premium_,-0.5483100284768173
2025-05-20,trend_prem_lag_simple_0.5_20_5_,0.4516899715231828
2025-05-21,conv_premium_,-0.614058478011559
2025-05-21,trend_prem_lag_simple_0.5_20_5_,0.385941521988441
2025-05-22,conv_premium_,-0.630836097863988
2025-05-22,trend_prem_lag_simple_0.5_20_5_,0.36916390213601197
2025-05-23,conv_premium_,-0.7194889891106575
2025-05-23,trend_prem_lag_simple_0.5_20_5_,0.2805110108893424
2025-05-26,conv_premium_,-0.880144796420951
2025-05-26,trend_prem_lag_simple_0.5_20_5_,0.119855203579049
2025-05-27,conv_premium_,-0.5274170636857696
2025-05-27,trend_prem_lag_simple_0.5_20_5_,0.4725829363142304
2025-05-28,conv_premium_,-0.5052305324813242
2025-05-28,trend_prem_lag_simple_0.5_20_5_,0.4947694675186758
2025-05-29,conv_premium_,-0.3082787690836445
2025-05-29,trend_prem_lag_simple_0.5_20_5_,0.6917212309163555
2025-05-30,conv_premium_,-0.42953404077166457
2025-05-30,trend_prem_lag_simple_0.5_20_5_,0.5704659592283354
2025-06-03,conv_premium_,0.7820277717206481
2025-06-03,trend_prem_lag_simple_0.5_20_5_,0.21797222827935192
2025-06-04,conv_premium_,0.7780729602051424
2025-06-04,trend_prem_lag_simple_0.5_20_5_,-0.22192703979485756
2025-06-05,conv_premium_,0.7733914820078548
2025-06-05,trend_prem_lag_simple_0.5_20_5_,-0.2266085179921453
2025-06-06,conv_premium_,-0.8662339298592702
2025-06-06,trend_prem_lag_simple_0.5_20_5_,0.13376607014072983
2025-06-09,conv_premium_,-0.73483380484054
2025-06-09,trend_prem_lag_simple_0.5_20_5_,0.26516619515946
2025-06-10,conv_premium_,-0.8823804885630367
2025-06-10,trend_prem_lag_simple_0.5_20_5_,0.11761951143696328
2025-06-11,conv_premium_,-0.7916828817744536
2025-06-11,trend_prem_lag_simple_0.5_20_5_,-0.20831711822554652
2025-06-12,conv_premium_,-0.7629249982253746
2025-06-12,trend_prem_lag_simple_0.5_20_5_,-0.23707500177462543
2025-06-13,conv_premium_,-0.8299181462084698
2025-06-13,trend_prem_lag_simple_0.5_20_5_,-0.17008185379153015
2025-06-16,conv_premium_,-0.9461346938636307
2025-06-16,trend_prem_lag_simple_0.5_20_5_,-0.05386530613636945
2025-06-17,conv_premium_,-0.934269576137267
2025-06-17,trend_prem_lag_simple_0.5_20_5_,-0.06573042386273298
2025-06-18,conv_premium_,0.0739569947060644
2025-06-18,trend_prem_lag_simple_0.5_20_5_,-0.9260430052939357
2025-06-19,conv_premium_,0.14392485638601893
2025-06-19,trend_prem_lag_simple_0.5_20_5_,-0.8560751436139811
2025-06-20,conv_premium_,0.3359763218053925
2025-06-20,trend_prem_lag_simple_0.5_20_5_,-0.6640236781946075
2025-06-23,conv_premium_,0.47687997191776677
2025-06-23,trend_prem_lag_simple_0.5_20_5_,-0.5231200280822332
2025-06-24,conv_premium_,0.45598569696207075
2025-06-24,trend_prem_lag_simple_0.5_20_5_,-0.5440143030379292
2025-06-25,conv_premium_,0.7465128842952408
2025-06-25,trend_prem_lag_simple_0.5_20_5_,-0.2534871157047592
2025-06-26,conv_premium_,0.5264736775703686
2025-06-26,trend_prem_lag_simple_0.5_20_5_,-0.47352632242963144
2025-06-27,conv_premium_,0.4218733107185689
2025-06-27,trend_prem_lag_simple_0.5_20_5_,-0.5781266892814311
2025-06-30,conv_premium_,0.4413780409607323
2025-06-30,trend_prem_lag_simple_0.5_20_5_,-0.5586219590392678
2025-07-01,conv_premium_,-0.05140691560165957
2025-07-01,trend_prem_lag_simple_0.5_20_5_,0.9485930843983404
2025-07-02,conv_premium_,-0.3754853389357591
2025-07-02,trend_prem_lag_simple_0.5_20_5_,0.6245146610642408
2025-07-03,conv_premium_,-0.49077224794201857
2025-07-03,trend_prem_lag_simple_0.5_20_5_,0.5092277520579813
2025-07-04,conv_premium_,-0.9384285506876163
2025-07-04,trend_prem_lag_simple_0.5_20_5_,0.061571449312383765
2025-07-07,conv_premium_,-0.6504054447378027
2025-07-07,trend_prem_lag_simple_0.5_20_5_,-0.34959455526219724
2025-07-08,conv_premium_,-0.4642700656269373
2025-07-08,trend_prem_lag_simple_0.5_20_5_,-0.5357299343730626
2025-07-09,conv_premium_,0.13673796866119045
2025-07-09,trend_prem_lag_simple_0.5_20_5_,-0.8632620313388095
2025-07-10,conv_premium_,0.3705180753831994
2025-07-10,trend_prem_lag_simple_0.5_20_5_,-0.6294819246168005
2025-07-11,conv_premium_,0.5063047118406692
2025-07-11,trend_prem_lag_simple_0.5_20_5_,-0.49369528815933084
2025-07-14,conv_premium_,0.5648769232693478
2025-07-14,trend_prem_lag_simple_0.5_20_5_,-0.43512307673065237
2025-07-15,conv_premium_,0.5743343678946374
2025-07-15,trend_prem_lag_simple_0.5_20_5_,-0.42566563210536257
2025-07-16,conv_premium_,0.43513691586091724
2025-07-16,trend_prem_lag_simple_0.5_20_5_,-0.5648630841390827
2025-07-17,conv_premium_,0.4115618879734808
2025-07-17,trend_prem_lag_simple_0.5_20_5_,-0.5884381120265191
2025-07-18,conv_premium_,0.3601185014878707
2025-07-18,trend_prem_lag_simple_0.5_20_5_,-0.6398814985121292
2025-07-21,conv_premium_,0.35246976829802684
2025-07-21,trend_prem_lag_simple_0.5_20_5_,-0.6475302317019732
2025-07-22,conv_premium_,0.30964950173034317
2025-07-22,trend_prem_lag_simple_0.5_20_5_,-0.6903504982696568
2025-07-23,conv_premium_,0.25832846227376655
2025-07-23,trend_prem_lag_simple_0.5_20_5_,-0.7416715377262334
2025-07-24,conv_premium_,0.20745647542303497
2025-07-24,trend_prem_lag_simple_0.5_20_5_,-0.7925435245769651
2025-07-25,conv_premium_,0.23338442709684373
2025-07-25,trend_prem_lag_simple_0.5_20_5_,-0.7666155729031562
2025-07-28,conv_premium_,0.22223706375523614
2025-07-28,trend_prem_lag_simple_0.5_20_5_,-0.7777629362447639
2025-07-29,conv_premium_,0.12190648343578357
2025-07-29,trend_prem_lag_simple_0.5_20_5_,-0.8780935165642164
2025-07-30,conv_premium_,-0.3929008518739064
2025-07-30,trend_prem_lag_simple_0.5_20_5_,-0.6070991481260937
2025-07-31,conv_premium_,-0.09011210971559766
2025-07-31,trend_prem_lag_simple_0.5_20_5_,-0.9098878902844024
2025-08-01,conv_premium_,0.5166198415866767
2025-08-01,trend_prem_lag_simple_0.5_20_5_,-0.4833801584133234
2025-08-04,conv_premium_,0.4473452451909884
2025-08-04,trend_prem_lag_simple_0.5_20_5_,-0.5526547548090117
2025-08-05,conv_premium_,0.2188688612102341
2025-08-05,trend_prem_lag_simple_0.5_20_5_,-0.7811311387897659
2025-08-06,conv_premium_,-0.1493633700778087
2025-08-06,trend_prem_lag_simple_0.5_20_5_,-0.8506366299221914
2025-08-07,conv_premium_,-0.9900509229515817
2025-08-07,trend_prem_lag_simple_0.5_20_5_,0.00994907704841825
2025-08-08,conv_premium_,-0.44623955866022935
2025-08-08,trend_prem_lag_simple_0.5_20_5_,0.5537604413397706
2025-08-11,conv_premium_,-0.6226971548487528
2025-08-11,trend_prem_lag_simple_0.5_20_5_,0.3773028451512473
2025-08-12,conv_premium_,-0.7582457965401234
2025-08-12,trend_prem_lag_simple_0.5_20_5_,-0.2417542034598768
2025-08-13,conv_premium_,-0.535494634934827
2025-08-13,trend_prem_lag_simple_0.5_20_5_,-0.46450536506517304
2025-08-14,conv_premium_,-0.8831610538347693
2025-08-14,trend_prem_lag_simple_0.5_20_5_,-0.1168389461652307
2025-08-15,conv_premium_,-0.7973908437058781
2025-08-15,trend_prem_lag_simple_0.5_20_5_,-0.2026091562941218
2025-08-18,conv_premium_,-0.988221433604659
2025-08-18,trend_prem_lag_simple_0.5_20_5_,-0.011778566395340992
2025-08-19,conv_premium_,-0.9441260983797072
2025-08-19,trend_prem_lag_simple_0.5_20_5_,-0.05587390162029283
2025-08-20,conv_premium_,-0.9785432856861788
2025-08-20,trend_prem_lag_simple_0.5_20_5_,-0.021456714313821207
2025-08-21,conv_premium_,-0.8827628904180468
2025-08-21,trend_prem_lag_simple_0.5_20_5_,-0.11723710958195319
2025-08-22,conv_premium_,-0.7707744546319126
2025-08-22,trend_prem_lag_simple_0.5_20_5_,-0.22922554536808742
2025-08-25,conv_premium_,-0.6897159579368027
2025-08-25,trend_prem_lag_simple_0.5_20_5_,-0.31028404206319726
2025-08-26,conv_premium_,-0.6881002021706608
2025-08-26,trend_prem_lag_simple_0.5_20_5_,0.31189979782933913
2025-08-27,conv_premium_,-0.8561896791001167
2025-08-27,trend_prem_lag_simple_0.5_20_5_,-0.14381032089988321
2025-08-28,conv_premium_,-0.8887979465859276
2025-08-28,trend_prem_lag_simple_0.5_20_5_,0.11120205341407234
2025-08-29,conv_premium_,-0.8496135119837457
2025-08-29,trend_prem_lag_simple_0.5_20_5_,-0.1503864880162542
2025-09-01,conv_premium_,-0.5267456809244105
2025-09-01,trend_prem_lag_simple_0.5_20_5_,-0.47325431907558935
2025-09-02,conv_premium_,-0.37970309048713136
2025-09-02,trend_prem_lag_simple_0.5_20_5_,-0.6202969095128686
2025-09-03,conv_premium_,-0.14010594476214572
2025-09-03,trend_prem_lag_simple_0.5_20_5_,-0.8598940552378543
2025-09-04,conv_premium_,0.1452974022973847
2025-09-04,trend_prem_lag_simple_0.5_20_5_,-0.8547025977026154
2025-09-05,conv_premium_,0.416381254401498
2025-09-05,trend_prem_lag_simple_0.5_20_5_,-0.583618745598502
2025-09-08,conv_premium_,0.24840044283298152
2025-09-08,trend_prem_lag_simple_0.5_20_5_,-0.7515995571670184
2025-09-09,conv_premium_,0.3183784601183868
2025-09-09,trend_prem_lag_simple_0.5_20_5_,-0.6816215398816133
2025-09-10,conv_premium_,0.15000216168168126
2025-09-10,trend_prem_lag_simple_0.5_20_5_,-0.8499978383183187
2025-09-11,conv_premium_,0.27172585120311793
2025-09-11,trend_prem_lag_simple_0.5_20_5_,-0.728274148796882
2025-09-12,conv_premium_,-0.2508884904381874
2025-09-12,trend_prem_lag_simple_0.5_20_5_,-0.7491115095618125
2025-09-15,conv_premium_,-0.22554555940560916
2025-09-15,trend_prem_lag_simple_0.5_20_5_,-0.7744544405943908
2025-09-16,conv_premium_,-0.23868658214264088
2025-09-16,trend_prem_lag_simple_0.5_20_5_,-0.7613134178573592
2025-09-17,conv_premium_,-0.2964735063681219
2025-09-17,trend_prem_lag_simple_0.5_20_5_,-0.7035264936318781
2025-09-18,conv_premium_,-0.594267175559255
2025-09-18,trend_prem_lag_simple_0.5_20_5_,-0.40573282444074493
2025-09-19,conv_premium_,-0.7526752625385867
2025-09-19,trend_prem_lag_simple_0.5_20_5_,-0.24732473746141323
2025-09-22,conv_premium_,-0.28363192239997254
2025-09-22,trend_prem_lag_simple_0.5_20_5_,-0.7163680776000274
2025-09-23,conv_premium_,-0.34362740541658937
2025-09-23,trend_prem_lag_simple_0.5_20_5_,-0.6563725945834106
2025-09-24,conv_premium_,0.5
2025-09-24,trend_prem_lag_simple_0.5_20_5_,0.5
2025-09-25,conv_premium_,0.5
2025-09-25,trend_prem_lag_simple_0.5_20_5_,0.5
2025-09-26,conv_premium_,0.5
2025-09-26,trend_prem_lag_simple_0.5_20_5_,0.5
2025-09-29,conv_premium_,0.5
2025-09-29,trend_prem_lag_simple_0.5_20_5_,0.5
2025-09-30,conv_premium_,0.5
2025-09-30,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-09,conv_premium_,0.5
2025-10-09,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-10,conv_premium_,-0.22195603116895654
2025-10-10,trend_prem_lag_simple_0.5_20_5_,-0.7780439688310434
2025-10-13,conv_premium_,-0.20983648100539234
2025-10-13,trend_prem_lag_simple_0.5_20_5_,-0.7901635189946077
2025-10-14,conv_premium_,-0.1144660265656831
2025-10-14,trend_prem_lag_simple_0.5_20_5_,-0.885533973434317
2025-10-15,conv_premium_,0.2163156057964882
2025-10-15,trend_prem_lag_simple_0.5_20_5_,-0.7836843942035118
2025-10-16,conv_premium_,0.27541074914377317
2025-10-16,trend_prem_lag_simple_0.5_20_5_,-0.7245892508562268
2025-10-17,conv_premium_,0.23123052054647497
2025-10-17,trend_prem_lag_simple_0.5_20_5_,-0.768769479453525
2025-10-20,conv_premium_,0.13675552414881323
2025-10-20,trend_prem_lag_simple_0.5_20_5_,-0.8632444758511867
2025-10-21,conv_premium_,0.49090672882516984
2025-10-21,trend_prem_lag_simple_0.5_20_5_,-0.50909327117483
2025-10-22,conv_premium_,0.6790894058717407
2025-10-22,trend_prem_lag_simple_0.5_20_5_,-0.3209105941282594
2025-10-23,conv_premium_,0.6672482449287414
2025-10-23,trend_prem_lag_simple_0.5_20_5_,-0.3327517550712587
2025-10-24,conv_premium_,0.6568892275373182
2025-10-24,trend_prem_lag_simple_0.5_20_5_,-0.3431107724626818
2025-10-27,conv_premium_,0.5
2025-10-27,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-28,conv_premium_,0.5
2025-10-28,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-29,conv_premium_,0.5
2025-10-29,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-30,conv_premium_,0.5
2025-10-30,trend_prem_lag_simple_0.5_20_5_,0.5
2025-10-31,conv_premium_,-0.36892617934701266
2025-10-31,trend_prem_lag_simple_0.5_20_5_,-0.6310738206529874
2025-11-03,conv_premium_,-0.1263281938600685
2025-11-03,trend_prem_lag_simple_0.5_20_5_,-0.8736718061399315
2025-11-04,conv_premium_,-0.027070098091699628
2025-11-04,trend_prem_lag_simple_0.5_20_5_,-0.9729299019083003
2025-11-05,conv_premium_,0.04834310133818935
2025-11-05,trend_prem_lag_simple_0.5_20_5_,-0.9516568986618107
2025-11-06,conv_premium_,0.030774409513985374
2025-11-06,trend_prem_lag_simple_0.5_20_5_,-0.9692255904860145
2025-11-07,conv_premium_,0.05464350276575606
2025-11-07,trend_prem_lag_simple_0.5_20_5_,-0.945356497234244
2025-11-10,conv_premium_,0.04483208894576104
2025-11-10,trend_prem_lag_simple_0.5_20_5_,-0.9551679110542389
2025-11-11,conv_premium_,0.09460786059121652
2025-11-11,trend_prem_lag_simple_0.5_20_5_,-0.9053921394087835
2025-11-12,conv_premium_,0.5
2025-11-12,trend_prem_lag_simple_0.5_20_5_,0.5
2025-11-13,conv_premium_,0.5
2025-11-13,trend_prem_lag_simple_0.5_20_5_,0.5
2025-11-14,conv_premium_,0.5
2025-11-14,trend_prem_lag_simple_0.5_20_5_,0.5
2025-11-17,conv_premium_,0.5
2025-11-17,trend_prem_lag_simple_0.5_20_5_,0.5
2025-11-18,conv_premium_,-0.4188200206123171
2025-11-18,trend_prem_lag_simple_0.5_20_5_,0.581179979387683
2025-11-19,conv_premium_,-0.37428451262829054
2025-11-19,trend_prem_lag_simple_0.5_20_5_,0.6257154873717095
2025-11-20,conv_premium_,-0.27654833272127344
2025-11-20,trend_prem_lag_simple_0.5_20_5_,0.7234516672787265
2025-11-21,conv_premium_,0.6898016041689586
2025-11-21,trend_prem_lag_simple_0.5_20_5_,-0.3101983958310414
2025-11-24,conv_premium_,0.8442605570168761
2025-11-24,trend_prem_lag_simple_0.5_20_5_,-0.15573944298312398
2025-11-25,conv_premium_,0.06788291176249248
2025-11-25,trend_prem_lag_simple_0.5_20_5_,-0.9321170882375074
2025-11-26,conv_premium_,-0.30918705064219765
2025-11-26,trend_prem_lag_simple_0.5_20_5_,-0.6908129493578024
2025-11-27,conv_premium_,0.46537363928030295
2025-11-27,trend_prem_lag_simple_0.5_20_5_,-0.534626360719697
2025-11-28,conv_premium_,0.7651918269122213
2025-11-28,trend_prem_lag_simple_0.5_20_5_,-0.23480817308777877
2025-12-01,conv_premium_,0.6722907213185539
2025-12-01,trend_prem_lag_simple_0.5_20_5_,-0.32770927868144606
2025-12-02,conv_premium_,0.9160286868670678
2025-12-02,trend_prem_lag_simple_0.5_20_5_,-0.08397131313293209
2025-12-03,conv_premium_,0.5
2025-12-03,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-04,conv_premium_,0.5
2025-12-04,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-05,conv_premium_,0.5
2025-12-05,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-08,conv_premium_,0.5
2025-12-08,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-09,conv_premium_,0.5
2025-12-09,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-10,conv_premium_,0.5
2025-12-10,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-11,conv_premium_,0.5
2025-12-11,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-12,conv_premium_,0.5
2025-12-12,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-15,conv_premium_,0.5
2025-12-15,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-16,conv_premium_,0.5
2025-12-16,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-17,conv_premium_,0.5
2025-12-17,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-18,conv_premium_,0.5
2025-12-18,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-19,conv_premium_,0.5
2025-12-19,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-22,conv_premium_,0.5
2025-12-22,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-23,conv_premium_,0.5
2025-12-23,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-24,conv_premium_,0.5
2025-12-24,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-25,conv_premium_,0.5
2025-12-25,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-26,conv_premium_,0.5
2025-12-26,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-29,conv_premium_,0.5
2025-12-29,trend_prem_lag_simple_0.5_20_5_,0.5
2025-12-30,conv_premium_,0.6584840147296536
2025-12-30,trend_prem_lag_simple_0.5_20_5_,0.3415159852703464
