r2,rmse,mae,hit_rate,ic,rank_ic,trade_date,count
-10356.250746146925,0.9818946619089158,0.577884457373392,0.3850806451612903,-0.15393456654882104,-0.24606701794343774,2025-02-28,496
-5665.788490636402,0.9467270171262817,0.5655168772509915,0.4092741935483871,-0.008234825793791135,-0.11849572508363965,2025-03-03,496
-10212.793592216989,0.9442730120345513,0.56941186683431,0.6606060606060606,0.2197788136325458,0.2896824454549412,2025-03-04,495
-9128.145831454694,1.0104779820725462,0.5814564718082265,0.6,0.11546885324727289,0.15886978047419473,2025-03-05,495
-7802.979577180644,0.9204496322786783,0.5464489484405911,0.6295546558704453,0.1690506729415244,0.21641909565471004,2025-03-06,494
-6826.068535369192,1.04763269572564,0.5966763655765538,0.39878542510121456,0.012435111648092155,-0.18850042168073555,2025-03-07,494
-15755.105821373236,1.0319482029220852,0.6100605019328943,0.4482758620689655,-0.015664679541383963,-0.06219581297241063,2025-03-10,493
-7656.244898096128,0.9912761384525762,0.5720377061707378,0.5589430894308943,0.16490327204585867,0.19029797020187145,2025-03-11,492
-8383.205324738636,0.9988504422445316,0.5820990633304018,0.46435845213849286,-0.0821232901918451,-0.07254827816576931,2025-03-12,491
-9288.690364939552,0.9345873337924956,0.5779987929343454,0.5071283095723014,0.0582082333818421,0.16673350776901094,2025-03-13,491
-4543.271803735442,0.9164080811541313,0.5744877090048954,0.6456211812627292,0.17872953327959268,0.34739608624732493,2025-03-14,491
-7955.970923758973,0.9640950740945478,0.5720560844320475,0.5071283095723014,0.11280634962345029,0.10076686734457843,2025-03-17,491
-8979.872717244436,0.9979656159083786,0.6015231477511167,0.5071283095723014,0.08488910022377236,0.0045197831753038,2025-03-18,491
-10456.277621915779,0.9835337405889989,0.5858885834751129,0.4419551934826884,0.043984777444902826,-0.08848785353891196,2025-03-19,491
-9135.009050228378,0.9839357532880074,0.5908591391821849,0.5091649694501018,0.07788142157402789,0.12025974763259831,2025-03-20,491
-12356.174953759299,0.9952433977118574,0.5875547331799248,0.41020408163265304,-0.08241830959490977,-0.2326214416145177,2025-03-21,490
-8706.45972670379,0.9854393121944833,0.5844048105023086,0.4405737704918033,-0.12111772463609287,-0.2660570797694704,2025-03-24,488
-7366.939216041841,1.0032356534364335,0.6017735308220199,0.4353182751540041,-0.1348023562934785,-0.25259530633965394,2025-03-25,487
-11606.539625294921,0.8769139108419685,0.5537549779893882,0.4268041237113402,-0.10299029372226219,-0.2663532124325626,2025-03-26,485
-8395.240052161986,0.9965366979550664,0.5768366213993331,0.5144628099173554,0.09038881934804253,0.10579867139909516,2025-03-27,484
-12886.206780034514,1.0061604775248418,0.6003950131050757,0.3651452282157676,-0.11164126265098703,-0.2744962689036296,2025-03-28,482
-6044.625828103709,0.9818077426903937,0.6070555091075196,0.3854166666666667,-0.20544533450223354,-0.33257567124248794,2025-03-31,480
-9515.647282714872,1.0638758009799356,0.6259765204710227,0.46555323590814196,-0.0376507554339401,-0.06758752544090285,2025-04-01,479
-20485.125106023672,0.99767382228127,0.6050360120905077,0.5052192066805845,0.026845209188865248,0.010744468514425974,2025-04-02,479
-7944.939368174388,0.9784148565111127,0.5835450243047916,0.5903361344537815,0.10629860469104568,0.21413333555865244,2025-04-03,476
-3347.3783454332784,0.9950529288598975,0.61824240272016,0.615546218487395,0.08517780480942805,0.23095396649225727,2025-04-07,476
-4257.39157358703,0.9976069009260579,0.6498641651860148,0.523109243697479,0.016386660837858537,-0.022345764522293525,2025-04-08,476
-2222.9791470215364,0.9761193044617207,0.6523760183486537,0.3550420168067227,-0.3082893624326474,-0.4670251655776511,2025-04-09,476
-10433.90920793293,0.9503170927569956,0.6105691055761501,0.592436974789916,0.11591506440151104,0.14798149647147837,2025-04-10,476
-12351.336258640556,0.9942560699439225,0.6295976787459717,0.5305263157894737,-0.143862844987866,-0.037714912747244145,2025-04-11,475
-20605.735061015163,0.9751564390806466,0.623274765941745,0.4231578947368421,0.010096392149188161,-0.04133278094715568,2025-04-14,475
-24505.816130658488,0.9575247070025564,0.6132868415918824,0.5569620253164557,0.018344428986096988,0.13695489828486437,2025-04-15,474
-17381.229043634456,0.9984041868920523,0.6276882303433641,0.6561181434599156,0.158864245427849,0.39669694481339435,2025-04-16,474
-19757.27573618254,0.9982115125575521,0.6302118677717163,0.5494736842105263,0.09044544307410647,0.1480496475738863,2025-04-17,475
-20075.409828714495,0.9999089928664403,0.6282707088102369,0.39957716701902746,-0.10099076897707901,-0.17261684718638265,2025-04-18,473
-7602.200965803999,1.0002647624773144,0.6340430366054237,0.321353065539112,-0.2338481596353142,-0.37541043874024627,2025-04-21,473
-17987.327383751428,1.0014468605952702,0.6300095985890541,0.35668789808917195,-0.1680413142655848,-0.24812718640392686,2025-04-22,471
-8776.656698663295,0.9422523421278662,0.614209658160496,0.4437367303609342,-0.15261513746941116,-0.19311984766664908,2025-04-23,471
-18536.98975950399,0.9616320143757875,0.6159323512635589,0.6313559322033898,0.2144369141942837,0.3286366980044502,2025-04-24,472
-18551.422476153293,1.0000181069052207,0.6278739036571123,0.4872881355932203,-0.028408246749108336,-0.0012794999953211292,2025-04-25,472
-20899.20205893488,1.0002168868278747,0.6298646431822127,0.5506329113924051,0.037085677560218556,0.10619057344434227,2025-04-28,474
-6795.8168775139375,0.998957263541653,0.6302460945165699,0.4357894736842105,-0.044737803006920984,-0.20239896091681178,2025-04-29,475
-10448.398292419408,1.0053912400093041,0.6416345983744474,0.4427966101694915,-0.12529093875770433,-0.1149882720108349,2025-04-30,472
-8771.13915169642,1.003723514706668,0.6443663330900071,0.35095137420718814,-0.25020805603623225,-0.36294090271802415,2025-05-06,473
-16003.07013242353,0.9681023181908153,0.6204601721876897,0.6042105263157894,0.1367130727513027,0.20866190046971486,2025-05-07,475
-14911.04052022095,0.970303081618143,0.62106379002379,0.44842105263157894,-0.031834865911834175,-0.06341822538475751,2025-05-08,475
-25014.19394220541,0.9609800135793602,0.6074823815813946,0.6336842105263157,0.169171710801888,0.29345646319820407,2025-05-09,475
-14699.313996891484,0.9870035632977805,0.6096062301215455,0.45473684210526316,-0.0297683145605254,0.037163123743834646,2025-05-12,475
-18055.718289394896,0.9771276877152241,0.6054630052628572,0.631578947368421,0.07419900943210525,0.18332137118671588,2025-05-13,475
-15954.35841196881,0.9701155537947832,0.5999513423406262,0.608421052631579,0.1181968048130683,0.2274005564917506,2025-05-14,475
-10855.311482568139,0.9632676643602796,0.6007853628612472,0.5536842105263158,0.017321115336087673,0.10545305930500116,2025-05-15,475
-15914.482305531024,0.889068808586432,0.5283977879696414,0.45358649789029537,-0.017344726437956766,-0.1283532190660772,2025-05-16,474
-11934.198810760854,0.9710035831611293,0.5623748816826427,0.6046511627906976,0.21979159476524335,0.2740134161702545,2025-05-19,473
-17486.381550036174,0.9704717451171951,0.5689719361684624,0.6046511627906976,0.15212504936212787,0.2033315446920672,2025-05-20,473
-14567.098164630228,0.9699397376963808,0.5888136845676463,0.4279661016949153,0.0045999836625432436,-0.18316934842044746,2025-05-21,472
-11345.93910455406,0.9633139015843933,0.5826438899631902,0.3821656050955414,-0.178910132317377,-0.39776036438725565,2025-05-22,471
-8264.14810991567,0.9850225580048492,0.6021279974613777,0.39065817409766457,-0.11393036722223641,-0.23453306566274887,2025-05-23,471
-16762.690327436438,0.9662794158336169,0.6055729129192879,0.4118895966029724,-0.07914483662750434,-0.16768187779796537,2025-05-26,471
-20330.4458782372,0.9539136876197398,0.5646064046020991,0.4564755838641189,-0.1615452648201696,-0.09089778367837266,2025-05-27,471
-20014.825685976477,0.9955670852937539,0.5730644399451831,0.4437367303609342,-0.0982052632954106,-0.14247922988049,2025-05-28,471
-11670.958509394042,0.9970545652770415,0.5898054996424202,0.5562632696390658,0.14437294851902313,0.12760283994202512,2025-05-29,471
-11365.031389771599,1.0114001144618074,0.6106424173951093,0.43524416135881105,0.02372581235534534,-0.17457156245047215,2025-05-30,471
-10837.51372070817,0.9966770681177299,0.6210033169052164,0.6029723991507431,-0.09968585928479289,0.14431173210278367,2025-06-03,471
-12238.534414430895,0.9891533891898684,0.6149412617717323,0.4808510638297872,0.10702071093718905,-0.005284344351847331,2025-06-04,470
-10656.875203265254,0.9852223406062428,0.6070423574664023,0.4829787234042553,-0.15443956220754004,-0.017602017596758626,2025-06-05,470
-8835.108589263784,0.9842551484699528,0.6085631507821796,0.40976645435244163,0.06139638897659655,-0.19244110060386668,2025-06-06,471
-14425.84982409145,0.9838790610936837,0.6189417436526864,0.47890818858560796,-0.012891311466757358,-0.051699038649466955,2025-06-09,403
-17255.983019298266,0.9952418596930109,0.6324290065268086,0.38461538461538464,-0.05757506655671851,-0.2903374315802752,2025-06-10,403
-16881.896302782006,0.9733803128743752,0.6211129320228718,0.3595744680851064,0.008616848987816693,-0.22403952205749564,2025-06-11,470
-11821.977197198823,0.9654680101350565,0.6285135345494294,0.43710021321961623,0.10907312092337573,-0.03213893124976009,2025-06-12,469
-15356.109107555867,0.988834888257699,0.6352480249571723,0.35181236673773986,-0.09472902520398384,-0.32932415314123803,2025-06-13,469
-15342.27706299543,0.9932030187441288,0.6372296701914846,0.41452991452991456,-0.03745995956434215,-0.14272813170189244,2025-06-16,468
-11308.89091419853,0.9914731996683792,0.6386961665262619,0.31837606837606836,-0.11016999938850258,-0.3555364809479674,2025-06-17,468
-11599.12919831818,0.9695326583656039,0.6059938000596201,0.4861407249466951,0.07596433736173559,-0.03311627506610041,2025-06-18,469
-7962.81321699249,0.9563549613754125,0.6091514125445437,0.579957356076759,-0.006294770077416402,0.35592484153932236,2025-06-19,469
-15988.949141651206,0.9343833405465157,0.6164792431808536,0.5534188034188035,0.09191239064599141,0.15049397106989232,2025-06-20,468
-9950.479959889011,0.926702989914817,0.6153299447174335,0.3803418803418803,-0.16441951341934782,-0.2751730675282083,2025-06-23,468
-16121.881013071888,0.9211687864391177,0.5928678102745021,0.405982905982906,-0.18004133873939615,-0.2079404610006419,2025-06-24,468
-8608.661700781051,0.9303310064425915,0.6277465134627326,0.4658119658119658,-0.12446157293681828,-0.01189290856586072,2025-06-25,468
-11994.450899804922,0.9016985163373666,0.6030003082303942,0.5641025641025641,0.010918178502916492,0.11069063464473991,2025-06-26,468
-7660.903466592522,0.9247464533353765,0.6185821730579674,0.5448717948717948,0.0064262585867759315,0.08219696397650311,2025-06-27,468
-14901.296405450325,0.9806402360757625,0.6301644581600996,0.39186295503211993,-0.20767145090564348,-0.27153422224233076,2025-06-30,467
-8388.085322200246,1.035607879737381,0.6454194687527615,0.5417558886509636,0.08210556508648795,0.06960080629103063,2025-07-01,467
-14536.777339701697,0.9758570516211633,0.6257508626933908,0.3927038626609442,-0.1882259458500403,-0.3148412117963642,2025-07-02,466
-7890.428458061162,0.9847196835757482,0.6273155915077516,0.6030042918454935,0.09849798755386914,0.0781491790589246,2025-07-03,466
-12222.166300571986,0.9939912959866715,0.6628732755752734,0.4012875536480687,-0.08321602517864016,-0.20788641802996077,2025-07-04,466
-12139.209054004206,0.9716028664048698,0.6488946478964747,0.5299145299145299,0.05975309786117939,0.07505955644279015,2025-07-07,468
-7946.671879309439,0.9548508105716442,0.644780537771004,0.6051502145922747,0.10608696686937584,0.03552113593828422,2025-07-08,466
-12778.257874553117,0.9968362127285121,0.6643675081562079,0.5600858369098712,0.10448658211544315,0.22358798520429474,2025-07-09,466
-10129.001048395803,0.9289997528639546,0.6038600159840184,0.5815450643776824,0.10565955802969348,0.2395900438196921,2025-07-10,466
-11611.44089051672,0.9834674122791511,0.6397825486560983,0.44871794871794873,-0.020083863806718446,0.02719044727418277,2025-07-11,468
-11879.464045219298,0.9720298372996308,0.6303788264332567,0.5149572649572649,-0.12020663437989419,-0.22912041669432445,2025-07-14,468
-11070.287644987615,0.9824962461835804,0.6339459812163073,0.6072961373390557,0.15643359541302224,0.23021290838420327,2025-07-15,466
-7786.964456116926,0.9345935069533217,0.5982219128448765,0.5,-0.04131133348374845,-0.01829303903987411,2025-07-16,466
-7674.5895023790645,0.9387100018787594,0.5884575440301064,0.45064377682403434,-0.09475709643427213,-0.0836761344989729,2025-07-17,466
-11958.873184056682,0.9432207834613213,0.5963471611717249,0.49625935162094764,0.04015125384464863,0.12780623069192693,2025-07-18,401
-8083.292049902778,0.87478358328136,0.5824340656083465,0.5087281795511222,-0.05685365223357474,-0.020318048163174156,2025-07-21,401
-5440.743433316546,0.9742177333401532,0.6067967289498017,0.5603448275862069,-0.0026029811978195427,0.05881480983189866,2025-07-22,464
-8700.86224888256,0.9550191860922618,0.5756068651008075,0.4924731182795699,0.07097552360830191,0.20875245265363998,2025-07-23,465
-8956.836158939148,0.9545803551642096,0.5584755247598373,0.5689655172413793,0.058911843505579924,0.10486934126471217,2025-07-24,464
-8804.330276421466,1.0050216670578538,0.571509693320296,0.5032397408207343,0.11102740936292863,0.017425274137495776,2025-07-25,463
-15798.60456664359,1.0141643691768325,0.6199429560718952,0.42332613390928725,-0.22851435977033527,-0.18711365159752735,2025-07-28,463
-7581.696911351106,1.03304505185076,0.6642240020063943,0.43817787418655096,-0.2515546324746463,-0.1898515612464495,2025-07-29,461
-8360.776251031428,1.0065397400305607,0.6561238324697541,0.41865509761388287,0.009707886596872637,-0.007659189815183403,2025-07-30,461
-11680.755168337391,1.0476642098009474,0.676879183006506,0.35947712418300654,-0.17249582822708762,-0.3114586939769262,2025-07-31,459
-8767.827932035027,0.9348737381219058,0.6037679701426348,0.4749455337690632,-0.07155926445488857,-0.10365539038854575,2025-08-01,459
-4515.750718438615,0.9606352861867253,0.620939286943183,0.3978260869565217,-0.15814647672994359,-0.381110661121313,2025-08-04,460
-6770.362984211555,1.0046016721890152,0.6036520004465501,0.5533769063180828,-0.05636240339424012,-0.039529640094756964,2025-08-05,459
-5556.971020873099,1.0225255652808853,0.6232783728423454,0.611353711790393,0.05403110632869281,0.09432285681863416,2025-08-06,458
-5389.850048767159,0.9983345038460087,0.6757575382980148,0.4232456140350877,-0.03463577879841798,-0.11245708109695211,2025-08-07,456
-5418.449824011328,0.970742095020961,0.6198852292493247,0.5241228070175439,0.09542405560812585,0.07690839622199752,2025-08-08,456
-7097.174717623801,0.9670658742748002,0.6302896898598218,0.6299559471365639,0.19146064594576498,0.21989595432428816,2025-08-11,454
-7162.773082220823,0.9848686182455386,0.657774440954737,0.4801762114537445,0.0008192992245262475,-0.07284127023310731,2025-08-12,454
-4528.104159472736,0.9546096777984667,0.6320651474366172,0.5707964601769911,0.07042288450934947,0.026061239338291523,2025-08-13,452
-9678.372090318771,0.9886409439302994,0.6716347880715688,0.3924611973392461,-0.0608874353741202,-0.20603182701175357,2025-08-14,451
-4758.658071852923,0.9701212944632399,0.6504896682754555,0.6111111111111112,0.16026190392512796,0.18211217503954752,2025-08-15,450
-6271.695196479039,0.9961846379378758,0.6777174415552681,0.5758928571428571,0.1768773261811926,0.1199484259257282,2025-08-18,448
-4836.77786341941,0.9867139586406309,0.668284417004051,0.5245535714285714,0.07821463222287205,0.03451408477772059,2025-08-19,448
-7139.768634684666,0.9967883251702077,0.6438991324298896,0.5078651685393258,-0.020104619557696643,-0.07982021927202558,2025-08-20,445
-5867.80870460646,0.9946041434356263,0.6158959788518379,0.44144144144144143,-0.05903028980094581,-0.1458453152216309,2025-08-21,444
-7277.314592467935,0.9716806662220611,0.5854109003098595,0.5797752808988764,0.10181760571898192,-0.058656424348972336,2025-08-22,445
-5666.420593276423,0.9718767079821585,0.5491844165305391,0.49435665914221216,-0.034674493481609836,0.032519087425474366,2025-08-25,443
-5815.858376175027,0.8341457992828426,0.5460384663259807,0.5284738041002278,0.06234462562806269,-0.04536164213357086,2025-08-26,439
-5820.5346840614075,0.9857910906086025,0.6086965948578968,0.3264840182648402,-0.06109149630381711,-0.13319046060709314,2025-08-27,438
-5865.363114347175,0.9869973624026052,0.6157953136288516,0.46924829157175396,0.06632501632181198,-0.07307193695623189,2025-08-28,439
-8294.54696788335,0.9899063648959655,0.621436061768538,0.4223744292237443,-0.026453565000121918,-0.0584279853838816,2025-08-29,438
-4418.489977915882,0.9795967734192639,0.6183649657756451,0.4840182648401826,-0.021533220754140877,0.11480870594883559,2025-09-01,438
-3142.489477320753,0.8934931622399375,0.5980133093137805,0.3881278538812785,-0.15502669810645958,-0.3019051894532194,2025-09-02,438
-7617.379208373209,0.8870653114606661,0.5877164550223986,0.4827586206896552,-0.07356771262878288,-0.17163135973128726,2025-09-03,435
-2267.5990000733036,0.8444559355621851,0.5520295205073005,0.5967741935483871,0.35378900186467593,0.47262580329549786,2025-09-04,434
-4112.804944597973,0.857538660722566,0.5678972879967479,0.3824884792626728,-0.3301492925720683,-0.3872442308235735,2025-09-05,434
-3211.9236385163676,0.9009715680137718,0.5887175264560087,0.4367816091954023,-0.05654306506463075,-0.12857609372289291,2025-09-08,435
-7813.131693192664,1.0203242789724187,0.5957911893326486,0.5253456221198156,0.006605153144296097,0.12418380479942337,2025-09-09,434
-9469.42219505957,1.0446055044751863,0.6223307356847164,0.5092165898617511,0.15579672144671727,0.22548717020891645,2025-09-10,434
-4496.656184559121,1.0166568295909222,0.6266801071204064,0.3967889908256881,-0.3108600378899715,-0.4017267078676982,2025-09-11,436
-5395.346900905743,1.0078611780473532,0.6235951886160312,0.5034642032332564,0.0851872819545278,-0.003705142440894508,2025-09-12,433
-5104.79209894683,1.0044033249129154,0.6285939879595162,0.42824074074074076,-0.03225095603095196,-0.08758611389450033,2025-09-15,432
-5513.879079074533,1.015519382238176,0.6101609592165005,0.5916473317865429,0.1243987024865456,0.25605391583781484,2025-09-16,431
-6409.631107067536,0.9930267580122398,0.61180272154344,0.46853146853146854,-0.05041527907412799,-0.11487241295978527,2025-09-17,429
-4793.994810330382,0.9221075996003089,0.602555827503202,0.42757009345794394,-0.08981780592238943,-0.2707603412368236,2025-09-18,428
-6349.487765444419,0.9326472774975975,0.6050491687496743,0.4449648711943794,-0.011748660029048527,-0.12045445647687256,2025-09-19,427
-6094.690338313995,0.9956953366646152,0.6138183242416809,0.5422535211267606,0.047225948801895935,0.091105941337514,2025-09-22,426
-6282.332358519776,0.9926509937183385,0.6124863678928123,0.3976470588235294,-0.10629862502962689,-0.20715714933329168,2025-09-23,425
-4967.9727982952345,1.0015230641434227,0.6170935225481706,0.3333333333333333,-0.24034433299672664,-0.3169869666660959,2025-09-24,423
-6914.836067999155,0.9954725710233305,0.6033064765918577,0.5154394299287411,0.02693343755331849,0.058650696265943186,2025-09-25,421
-9256.786132066356,1.0006052534253513,0.6028978518178036,0.4821002386634845,0.004663806117588152,0.051930433591028995,2025-09-26,419
-5536.298963996145,1.0015803043317448,0.6169189283578661,0.37410071942446044,-0.22332230744587803,-0.2268336784381843,2025-09-29,417
-9032.986341587164,1.0030569518627834,0.613664547441312,0.44844124700239807,-0.08236948893395947,-0.053388371378715944,2025-09-30,417
-7831.545579939001,1.0058957684812178,0.613185110633712,0.4650602409638554,-0.003334007784372383,0.0661834629487851,2025-10-09,415
-8112.66895166372,1.0494103712769656,0.6405708848391163,0.45012165450121655,-0.01100197794072788,-0.09424717959177324,2025-10-10,411
-11871.98897810228,1.040085096481031,0.6311565344309764,0.5655339805825242,0.0669777504445951,0.1531262938963867,2025-10-13,412
-3487.2783959051653,1.0294838577718346,0.6495838446170143,0.35194174757281554,-0.22381297268865014,-0.4074687667461186,2025-10-14,412
-8129.428740703772,1.0150848359896267,0.6347508373846726,0.4097560975609756,-0.1852511973159575,-0.23020728638567953,2025-10-15,410
-6941.655747193197,1.009148174549058,0.6208996967926917,0.6014669926650367,0.25485349283317665,0.46713841717735455,2025-10-16,409
-8497.76827875274,1.0057323471034063,0.6291951979560266,0.6503667481662592,0.19560945088685222,0.3653800956246295,2025-10-17,409
-7514.1457871000985,1.0070451329112768,0.6224877585375476,0.5784313725490197,0.1885679704350774,0.2688580150826663,2025-10-20,408
-8555.31276213339,1.0050416613295368,0.6346492353147544,0.3946078431372549,-0.21726997117257213,-0.24677608979349236,2025-10-21,408
-13694.548740936883,0.9882709395223171,0.6249378273453267,0.5857843137254902,0.0907063056702777,0.13645091949421015,2025-10-22,408
-10858.719684535294,0.9899135438685082,0.6235127079599796,0.4152334152334152,-0.09607854249887941,-0.08838516343587337,2025-10-23,407
-4753.179493192061,0.997466933265938,0.6340329573775547,0.44963144963144963,-0.1491947785009624,-0.12171310954272416,2025-10-24,407
-7102.259791272337,0.9915914336532297,0.6227718612555702,0.4765432098765432,0.000542594645451198,0.04509728476952786,2025-10-27,405
-10663.320460826699,0.9094151626587591,0.6123716474333925,0.5470297029702971,0.03093285315444266,0.07245457382793696,2025-10-28,404
-7710.049158219034,0.8993829518652278,0.61562488488388,0.4207920792079208,-0.14064515942472766,-0.1253188180687382,2025-10-29,404
-5553.111360688794,0.928046364333594,0.623781464629753,0.5985037406483791,0.01718614403558357,0.19499069490452978,2025-10-30,401
-7211.8884033888435,0.911083359466721,0.6143613458865703,0.516209476309227,0.12095516913206678,-0.040311534596344956,2025-10-31,401
-15346.357065239368,1.0280147441859981,0.6357095401536084,0.5685785536159601,0.14140817858754248,0.167981538690587,2025-11-03,401
-12431.948434162727,1.050427587233196,0.6736988330583474,0.3925,-0.19118562627566166,-0.3376054225338908,2025-11-04,400
-6691.575561801994,1.033906633984292,0.6779020999681669,0.39650872817955113,-0.22104444477710944,-0.33329307328693203,2025-11-05,401
-6547.300343682932,1.0292030530669758,0.6752343094112875,0.4164588528678304,-0.19045524392291244,-0.2723337179439462,2025-11-06,401
-11928.504885382283,1.023917758128473,0.6492817993470635,0.5248756218905473,0.02836282772862912,0.0708536610032269,2025-11-07,402
-8010.526699924899,1.0222310635134142,0.6763132711510927,0.6019900497512438,0.3278272237554815,0.343006507286467,2025-11-10,402
-8548.018683724214,0.9124080171321693,0.5901908568740789,0.515,-0.03680235610467778,0.06938574616091349,2025-11-11,400
-11929.466619386452,0.9364131358531775,0.5758830370616332,0.5525,0.05565631733472073,0.0699257495359346,2025-11-12,400
-10441.239339199006,0.9250110874651711,0.5825521871409971,0.3475,-0.29345055667799497,-0.30138113363208513,2025-11-13,400
-10706.098083136874,0.9622912264645461,0.5758540005228134,0.635,-0.014182116372079511,0.2992477452984081,2025-11-14,400
-5174.933168692554,0.9527313137123954,0.621260602274354,0.52,0.03224636172747983,0.006861980387377421,2025-11-17,400
-9374.646215154411,1.0003935267094188,0.6032208165426137,0.39949748743718594,-0.2789788490955051,-0.35834434382857255,2025-11-18,398
-16435.79471217816,0.954431050610133,0.6093681130717579,0.457286432160804,-0.0513976385989672,-0.16353666592464985,2025-11-19,398
-13678.362108935302,0.991190994088922,0.6021849738729397,0.40703517587939697,-0.2743612195530519,-0.3422792833887815,2025-11-20,398
-13953.535231600983,0.9662010446341265,0.6399304484508762,0.6372795969773299,0.18001086096612606,0.3033354314508195,2025-11-21,397
-4912.984865574279,0.9862602888920714,0.6725222621043644,0.33249370277078083,-0.23363962946503733,-0.4326128390214565,2025-11-24,397
-12874.2529198908,1.02274829308513,0.6601659853779988,0.5440806045340051,-0.03625500468254097,0.08662425170659034,2025-11-25,397
-12493.113793496936,1.0084682084446677,0.6672826096250201,0.35516372795969775,-0.14094286722403868,-0.30896064936544415,2025-11-26,397
-10109.437001470398,0.9777818019541435,0.6518085639118406,0.6161616161616161,0.19730670360165464,0.3059936481803013,2025-11-27,396
